,Sentiment
0,negative
1,positive
2,neutral
3,neutral
4,neutral
5,positive
6,positive
7,negative
8,neutral
9,negative
10,neutral
11,neutral
12,neutral
13,positive
14,negative
15,negative
16,neutral
17,negative
18,neutral
19,neutral
20,neutral
21,neutral
22,negative
23,positive
24,positive
25,negative
26,positive
27,neutral
28,negative
29,neutral
30,positive
31,negative
32,positive
33,positive
34,positive
35,neutral
36,neutral
37,positive
38,negative
39,positive
40,neutral
41,neutral
42,neutral
43,positive
44,positive
45,neutral
46,neutral
47,positive
48,neutral
49,positive
50,negative
51,neutral
52,positive
53,negative
54,negative
55,positive
56,neutral
57,negative
58,neutral
59,neutral
60,positive
61,neutral
62,neutral
63,neutral
64,neutral
65,positive
66,neutral
67,neutral
68,neutral
69,neutral
70,neutral
71,neutral
72,negative
73,neutral
74,positive
75,positive
76,positive
77,positive
78,positive
79,neutral
80,neutral
81,neutral
82,negative
83,positive
84,positive
85,neutral
86,positive
87,neutral
88,positive
89,neutral
90,neutral
91,positive
92,neutral
93,negative
94,negative
95,positive
96,positive
97,neutral
98,neutral
99,neutral
100,positive
101,neutral
102,neutral
103,neutral
104,positive
105,negative
106,neutral
107,positive
108,positive
109,positive
110,neutral
111,positive
112,negative
113,negative
114,neutral
115,positive
116,positive
117,neutral
118,neutral
119,neutral
120,neutral
121,neutral
122,negative
123,neutral
124,neutral
125,neutral
126,neutral
127,negative
128,neutral
129,positive
130,positive
131,positive
132,neutral
133,positive
134,neutral
135,neutral
136,neutral
137,neutral
138,neutral
139,neutral
140,negative
141,negative
142,neutral
143,neutral
144,neutral
145,negative
146,positive
147,positive
148,neutral
149,positive
150,neutral
151,positive
152,neutral
153,neutral
154,negative
155,negative
156,neutral
157,neutral
158,neutral
159,neutral
160,neutral
161,neutral
162,neutral
163,neutral
164,neutral
165,neutral
166,negative
167,positive
168,neutral
169,positive
170,neutral
171,neutral
172,positive
173,neutral
174,negative
175,positive
176,positive
177,neutral
178,neutral
179,negative
180,neutral
181,neutral
182,neutral
183,positive
184,negative
185,neutral
186,neutral
187,negative
188,neutral
189,positive
190,negative
191,neutral
192,positive
193,negative
194,negative
195,positive
196,positive
197,neutral
198,neutral
199,negative
200,neutral
201,neutral
202,neutral
203,negative
204,neutral
205,neutral
206,neutral
207,negative
208,neutral
209,negative
210,positive
211,positive
212,neutral
213,neutral
214,neutral
215,positive
216,positive
217,neutral
218,neutral
219,neutral
220,neutral
221,neutral
222,neutral
223,neutral
224,neutral
225,neutral
226,positive
227,positive
228,positive
229,positive
230,neutral
231,negative
232,negative
233,neutral
234,neutral
235,neutral
236,neutral
237,negative
238,neutral
239,negative
240,neutral
241,positive
242,negative
243,negative
244,positive
245,neutral
246,neutral
247,neutral
248,positive
249,positive
250,positive
251,neutral
252,neutral
253,neutral
254,positive
255,negative
256,positive
257,positive
258,positive
259,negative
260,negative
261,neutral
262,negative
263,neutral
264,neutral
265,negative
266,neutral
267,neutral
268,neutral
269,positive
270,neutral
271,positive
272,neutral
273,neutral
274,negative
275,neutral
276,neutral
277,neutral
278,neutral
279,positive
280,neutral
281,neutral
282,positive
283,negative
284,neutral
285,neutral
286,positive
287,positive
288,negative
289,neutral
290,positive
291,neutral
292,neutral
293,neutral
294,positive
295,negative
296,negative
297,neutral
298,positive
299,neutral
300,neutral
301,negative
302,neutral
303,positive
304,neutral
305,positive
306,positive
307,positive
308,neutral
309,negative
310,positive
311,neutral
312,neutral
313,neutral
314,neutral
315,neutral
316,neutral
317,neutral
318,neutral
319,negative
320,positive
321,neutral
322,neutral
323,negative
324,positive
325,positive
326,neutral
327,neutral
328,neutral
329,neutral
330,positive
331,neutral
332,neutral
333,neutral
334,positive
335,positive
336,neutral
337,positive
338,neutral
339,positive
340,neutral
341,neutral
342,neutral
343,neutral
344,neutral
345,positive
346,neutral
347,neutral
348,positive
349,neutral
350,positive
351,positive
352,positive
353,positive
354,neutral
355,neutral
356,neutral
357,neutral
358,neutral
359,neutral
360,positive
361,positive
362,positive
363,neutral
364,positive
365,positive
366,positive
367,negative
368,negative
369,neutral
370,negative
371,neutral
372,negative
373,negative
374,neutral
375,negative
376,neutral
377,neutral
378,neutral
379,neutral
380,neutral
381,neutral
382,positive
383,neutral
384,positive
385,negative
386,neutral
387,neutral
388,negative
389,negative
390,negative
391,neutral
392,neutral
393,positive
394,neutral
395,neutral
396,positive
397,neutral
398,positive
399,neutral
400,positive
401,neutral
402,negative
403,neutral
404,neutral
405,positive
406,positive
407,positive
408,positive
409,neutral
410,positive
411,neutral
412,neutral
413,neutral
414,negative
415,negative
416,neutral
417,neutral
418,neutral
419,neutral
420,positive
421,neutral
422,neutral
423,positive
424,neutral
425,neutral
426,neutral
427,negative
428,positive
429,neutral
430,neutral
431,neutral
432,neutral
433,positive
434,neutral
435,positive
436,neutral
437,positive
438,positive
439,neutral
440,neutral
441,neutral
442,neutral
443,neutral
444,negative
445,positive
446,neutral
447,positive
448,neutral
449,neutral
450,neutral
451,neutral
452,neutral
453,neutral
454,neutral
455,positive
456,neutral
457,neutral
458,neutral
459,neutral
460,neutral
461,neutral
462,positive
463,neutral
464,neutral
465,positive
466,neutral
467,neutral
468,neutral
469,neutral
470,neutral
471,negative
472,neutral
473,neutral
474,neutral
475,negative
476,neutral
477,neutral
478,neutral
479,neutral
480,neutral
481,neutral
482,neutral
483,positive
484,neutral
485,neutral
486,positive
487,negative
488,neutral
489,neutral
490,neutral
491,neutral
492,positive
493,neutral
494,neutral
